"Work Item Type","Title 1","Title 2","Title 3","Title 4","Description","Acceptance Criteria","Tags","Priority","Area Path","Iteration Path"
"Task","","","","vnet01-snet-uksouth-1-nsg-uksouth","<h1>Remediate: vnet01-snet-uksouth-1-nsg-uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> vnet01-snet-uksouth-1-nsg-uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Network/networkSecurityGroups/vnet01-snet-uksouth-1-nsg-uksouth</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Configure Diagnostic Settings for all network security groups&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings"">https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings</a></p>
","<ul>
<li>Resource <strong>vnet01-snet-uksouth-1-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Configure Diagnostic Settings for all network security groups</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings"">https://learn.microsoft.com/azure/azure-monitor/essentials/diagnostic-settings</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Monitor changes in Network Security Groups with Azure Monitor","","<h1>Monitor changes in Network Security Groups with Azure Monitor</h1>
<h2>Recommendation</h2>
<p>Create Alerts with Azure Monitor for operations like creating or updating Network Security Group rules to catch unauthorized/undesired changes to resources and spot attempts to bypass firewalls or access resources from the outside.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Enhanced security and change monitoring</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 8bb4a57b-55e4-d24e-9c19-2679d8bc779f</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></p>
<h2>Affected Resources (4)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>server01-nsg</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>vnet01-snet-uksouth-1-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>3</td><td>vnet01-subnet01-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>4</td><td>vnet01-subnet02-nsg-uksouth</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 4 resource(s) have been remediated</li>
<li>APRL check <code>8bb4a57b-55e4-d24e-9c19-2679d8bc779f</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>server01-nsg</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>vnet01-snet-uksouth-1-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>vnet01-subnet01-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Resource <strong>vnet01-subnet02-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","server01-nsg","<h1>Remediate: server01-nsg</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> server01-nsg</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/ResilianceTestingWorkload/providers/Microsoft.Network/networkSecurityGroups/server01-nsg</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor changes in Network Security Groups with Azure Monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></p>
","<ul>
<li>Resource <strong>server01-nsg</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Monitor changes in Network Security Groups with Azure Monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></li>
</ul>","Low; uksouth","3","",""
"Task","","","","vnet01-snet-uksouth-1-nsg-uksouth","<h1>Remediate: vnet01-snet-uksouth-1-nsg-uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> vnet01-snet-uksouth-1-nsg-uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Network/networkSecurityGroups/vnet01-snet-uksouth-1-nsg-uksouth</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor changes in Network Security Groups with Azure Monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></p>
","<ul>
<li>Resource <strong>vnet01-snet-uksouth-1-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Monitor changes in Network Security Groups with Azure Monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></li>
</ul>","Low; uksouth","3","",""
"Task","","","","vnet01-subnet01-nsg-uksouth","<h1>Remediate: vnet01-subnet01-nsg-uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> vnet01-subnet01-nsg-uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Network/networkSecurityGroups/vnet01-subnet01-nsg-uksouth</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor changes in Network Security Groups with Azure Monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></p>
","<ul>
<li>Resource <strong>vnet01-subnet01-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Monitor changes in Network Security Groups with Azure Monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></li>
</ul>","Low; uksouth","3","",""
"Task","","","","vnet01-subnet02-nsg-uksouth","<h1>Remediate: vnet01-subnet02-nsg-uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> vnet01-subnet02-nsg-uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/resiliancetestingworkload/providers/Microsoft.Network/networkSecurityGroups/vnet01-subnet02-nsg-uksouth</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Monitor changes in Network Security Groups with Azure Monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></p>
","<ul>
<li>Resource <strong>vnet01-subnet02-nsg-uksouth</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Monitor changes in Network Security Groups with Azure Monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell"">https://learn.microsoft.com/azure/azure-monitor/essentials/activity-log?tabs=powershell</a></li>
</ul>","Low; uksouth","3","",""
"Feature","","Networkwatchers","","","<h1>Networkwatchers (microsoft.network/networkwatchers)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>microsoft.network/networkwatchers</strong> resources within the <strong>Networking</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 2</li>
<li><strong>Affected Resources:</strong> 4</li>
<li><strong>Resource Groups:</strong> networkwatcherrg</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> northeurope, uksouth</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 1</li>
<li><strong>Low:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Configure Network Watcher Connection monitor</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Improves monitoring for Azure and Hybrid connectivity</li>
<li><strong>Affected Resources:</strong> 2</li>
</ul>
</li>
<li><strong>Deploy Network Watcher in all regions where you have networking services</strong> [Low]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Enhanced monitoring and diagnostics for Azure IaaS</li>
<li><strong>Affected Resources:</strong> 2</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>microsoft.network/networkwatchers</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Configure Network Watcher Connection monitor [Medium] &mdash; 2 resource(s)</li>
<li>Deploy Network Watcher in all regions where you have networking services [Low] &mdash; 2 resource(s)</li>
</ul>","microsoft.network/networkwatchers; Networking","2","",""
"User Story","","","Configure Network Watcher Connection monitor","","<h1>Configure Network Watcher Connection monitor</h1>
<h2>Recommendation</h2>
<p>Improves monitoring for Azure and Hybrid connectivity</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Improves monitoring for Azure and Hybrid connectivity</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 1e28bbc1-1eb7-486f-8d7f-93943f40219c</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></p>
<h2>Affected Resources (2)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>NetworkWatcher_northeurope</td><td>networkwatcherrg</td><td>northeurope</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>NetworkWatcher_uksouth</td><td>networkwatcherrg</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 2 resource(s) have been remediated</li>
<li>APRL check <code>1e28bbc1-1eb7-486f-8d7f-93943f40219c</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>NetworkWatcher_northeurope</strong> in <code>networkwatcherrg</code> is compliant</li>
<li>Resource <strong>NetworkWatcher_uksouth</strong> in <code>networkwatcherrg</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","NetworkWatcher_northeurope","<h1>Remediate: NetworkWatcher_northeurope</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> NetworkWatcher_northeurope</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/NetworkWatcherRG/providers/Microsoft.Network/networkWatchers/NetworkWatcher_northeurope</code></li>
<li><strong>Resource Group:</strong> networkwatcherrg</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> northeurope</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Configure Network Watcher Connection monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></p>
","<ul>
<li>Resource <strong>NetworkWatcher_northeurope</strong> in <code>networkwatcherrg</code> passes APRL check <strong>Configure Network Watcher Connection monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></li>
</ul>","Medium; northeurope","2","",""
"Task","","","","NetworkWatcher_uksouth","<h1>Remediate: NetworkWatcher_uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> NetworkWatcher_uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/NetworkWatcherRG/providers/Microsoft.Network/networkWatchers/NetworkWatcher_uksouth</code></li>
<li><strong>Resource Group:</strong> networkwatcherrg</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Configure Network Watcher Connection monitor&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></p>
","<ul>
<li>Resource <strong>NetworkWatcher_uksouth</strong> in <code>networkwatcherrg</code> passes APRL check <strong>Configure Network Watcher Connection monitor</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview"">https://learn.microsoft.com/azure/network-watcher/connection-monitor-overview</a></li>
</ul>","Medium; uksouth","2","",""
"User Story","","","Deploy Network Watcher in all regions where you have networking services","","<h1>Deploy Network Watcher in all regions where you have networking services</h1>
<h2>Recommendation</h2>
<p>Azure Network Watcher offers tools for monitoring, diagnosing, viewing metrics, and managing logs for IaaS resources. It helps maintain the health of VMs, VNets, application gateways, load balancers, but not for PaaS or Web analytics.</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Low</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Enhanced monitoring and diagnostics for Azure IaaS</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 4e133bd0-8762-bc40-a95b-b29142427d73</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></p>
<h2>Affected Resources (2)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>NetworkWatcher_northeurope</td><td>networkwatcherrg</td><td>northeurope</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
<tr><td>2</td><td>NetworkWatcher_uksouth</td><td>networkwatcherrg</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 2 resource(s) have been remediated</li>
<li>APRL check <code>4e133bd0-8762-bc40-a95b-b29142427d73</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>NetworkWatcher_northeurope</strong> in <code>networkwatcherrg</code> is compliant</li>
<li>Resource <strong>NetworkWatcher_uksouth</strong> in <code>networkwatcherrg</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></li>
</ul>","Low; Reliability; Azure Service","3","",""
"Task","","","","NetworkWatcher_northeurope","<h1>Remediate: NetworkWatcher_northeurope</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> NetworkWatcher_northeurope</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/NetworkWatcherRG/providers/Microsoft.Network/networkWatchers/NetworkWatcher_northeurope</code></li>
<li><strong>Resource Group:</strong> networkwatcherrg</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> northeurope</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Deploy Network Watcher in all regions where you have networking services&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></p>
","<ul>
<li>Resource <strong>NetworkWatcher_northeurope</strong> in <code>networkwatcherrg</code> passes APRL check <strong>Deploy Network Watcher in all regions where you have networking services</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></li>
</ul>","Low; northeurope","3","",""
"Task","","","","NetworkWatcher_uksouth","<h1>Remediate: NetworkWatcher_uksouth</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> NetworkWatcher_uksouth</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourceGroups/NetworkWatcherRG/providers/Microsoft.Network/networkWatchers/NetworkWatcher_uksouth</code></li>
<li><strong>Resource Group:</strong> networkwatcherrg</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Deploy Network Watcher in all regions where you have networking services&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></p>
","<ul>
<li>Resource <strong>NetworkWatcher_uksouth</strong> in <code>networkwatcherrg</code> passes APRL check <strong>Deploy Network Watcher in all regions where you have networking services</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/network-watcher/network-watcher-overview"">https://learn.microsoft.com/azure/network-watcher/network-watcher-overview</a></li>
</ul>","Low; uksouth","3","",""
"Feature","","Virtual Networks","","","<h1>Virtual Networks (Microsoft.Network/virtualNetworks)</h1>
<h2>Overview</h2>
<p>Recommendations for <strong>Microsoft.Network/virtualNetworks</strong> resources within the <strong>Networking</strong> domain.</p>
<h2>Scope</h2>
<ul>
<li><strong>Recommendations:</strong> 1</li>
<li><strong>Affected Resources:</strong> 1</li>
<li><strong>Resource Groups:</strong> resiliancetestingworkload</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Regions:</strong> uksouth</li>
</ul>
<h2>Impact Breakdown</h2>
<ul>
<li><strong>Medium:</strong> 1</li>
</ul>
<h2>Recommendations</h2>
<ol>
<li><strong>Enable Virtual Network Flow Logs</strong> [Medium]
<ul>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Benefit:</strong> Improves monitoring and security for Azure connectivity</li>
<li><strong>Affected Resources:</strong> 1</li>
</ul>
</li>
</ol>
","<p>All User Stories for <strong>Microsoft.Network/virtualNetworks</strong> are completed. Resources validated against APRL checks.</p>
<p><strong>User Stories to complete:</strong></p>
<ul>
<li>Enable Virtual Network Flow Logs [Medium] &mdash; 1 resource(s)</li>
</ul>","Microsoft.Network/virtualNetworks; Networking","2","",""
"User Story","","","Enable Virtual Network Flow Logs","","<h1>Enable Virtual Network Flow Logs</h1>
<h2>Recommendation</h2>
<p>Improves monitoring and security for Azure and Hybrid connectivity</p>
<h2>Details</h2>
<ul>
<li><strong>Impact:</strong> Medium</li>
<li><strong>WAF Pillar:</strong> Reliability</li>
<li><strong>Control:</strong> Monitoring And Alerting</li>
<li><strong>Potential Benefit:</strong> Improves monitoring and security for Azure connectivity</li>
<li><strong>Source:</strong> APRL</li>
<li><strong>APRL Guid:</strong> 06b77be9-56a3-4d41-b362-8b295c5a283d</li>
</ul>
<h2>Learn More</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview"">https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview</a></p>
<h2>Affected Resources (1)</h2>
<table>
<tr><th>#</th><th>Resource Name</th><th>Resource Group</th><th>Location</th><th>Subscription</th></tr>
<tr><td>1</td><td>vnet01</td><td>resiliancetestingworkload</td><td>uksouth</td><td>a4aef89a-cd11-438f-b30a-58e84134ade1</td></tr>
</table>
","<ul>
<li>All 1 resource(s) have been remediated</li>
<li>APRL check <code>06b77be9-56a3-4d41-b362-8b295c5a283d</code> passes for all resources</li>
</ul>
<p><strong>Per-resource verification:</strong></p>
<ul>
<li>Resource <strong>vnet01</strong> in <code>resiliancetestingworkload</code> is compliant</li>
<li>Changes verified via <a href=""https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview"">https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview</a></li>
</ul>","Medium; Reliability; Azure Service","2","",""
"Task","","","","vnet01","<h1>Remediate: vnet01</h1>
<h2>Resource Details</h2>
<ul>
<li><strong>Resource Name:</strong> vnet01</li>
<li><strong>Resource ID:</strong> <code>/subscriptions/a4aef89a-cd11-438f-b30a-58e84134ade1/resourcegroups/resiliancetestingworkload/providers/microsoft.network/virtualnetworks/vnet01</code></li>
<li><strong>Resource Group:</strong> resiliancetestingworkload</li>
<li><strong>Subscription:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
<li><strong>Location:</strong> uksouth</li>
</ul>
<h2>Action Required</h2>
<p>Apply the recommendation &quot;Enable Virtual Network Flow Logs&quot; to this resource.</p>
<h2>Verification</h2>
<p>Confirm the resource passes the APRL compliance check after remediation.</p>
<h2>Reference</h2>
<p><a href=""https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview"">https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview</a></p>
","<ul>
<li>Resource <strong>vnet01</strong> in <code>resiliancetestingworkload</code> passes APRL check <strong>Enable Virtual Network Flow Logs</strong></li>
<li>Verified via <a href=""https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview"">https://learn.microsoft.com/azure/network-watcher/vnet-flow-logs-overview</a></li>
</ul>","Medium; uksouth","2","",""
"Epic","Observability","","","","<h1>Observability</h1>
<h2>Overview</h2>
<p>Monitoring, logging, and diagnostics resources</p>
<p><strong>WAF Pillars:</strong> Reliability</p>
<h2>Scope</h2>
<ul>
<li><strong>Total Features:</strong> 2</li>
<li><strong>Total Recommendations:</strong> 3</li>
<li><strong>Total Affected Resources:</strong> 7</li>
<li><strong>Subscriptions:</strong> a4aef89a-cd11-438f-b30a-58e84134ade1</li>
</ul>
<h2>Impact Summary</h2>
<ul>
<li><strong>Medium:</strong> 2 recommendation(s)</li>
<li><strong>Low:</strong> 1 recommendation(s)</li>
</ul>
<h2>Features</h2>
<ul>
<li><strong>Workspaces</strong> (microsoft.operationalinsights/workspaces) &mdash; 6 resource(s), 2 recommendation(s)</li>
<li><strong>Components</strong> (microsoft.insights/components) &mdash; 1 resource(s), 1 recommendation(s)</li>
</ul>
","<p>All Features within this Epic are completed and verified.</p>
<p><strong>Features to complete:</strong></p>
<ul>
<li>Workspaces (microsoft.operationalinsights/workspaces) &mdash; 2 recommendation(s), 6 resource(s)</li>
<li>Components (microsoft.insights/components) &mdash; 1 recommendation(s), 1 resource(s)</li>
</ul>","Reliability; Observability","2","",""
